Unit (week),Day,Tags,Date,Links,category,Name
1,1,"bash, git, introduction, jupyter notebook","Mar 22, 2021","https://ironhack.zoom.us/rec/share/-HWT95nkoPTUN7hPhQTcTRIGenoZ9DAeAqMWjqe_PVJBTzJ1mfSpA-vwsrx3wmo8.KjcfGIffPlRpk_Yp?startTime=1616408721000, https://ironhack.zoom.us/rec/share/-HWT95nkoPTUN7hPhQTcTRIGenoZ9DAeAqMWjqe_PVJBTzJ1mfSpA-vwsrx3wmo8.KjcfGIffPlRpk_Yp?startTime=1616418141000, https://ironhack.zoom.us/rec/share/-HWT95nkoPTUN7hPhQTcTRIGenoZ9DAeAqMWjqe_PVJBTzJ1mfSpA-vwsrx3wmo8.KjcfGIffPlRpk_Yp?startTime=1616424140000",lecture,
1,2,"data cleaning, dataframes, healthcare for all, introduction, pandas","Mar 23, 2021",https://ironhack.zoom.us/recording/detail?meeting_id=SI3ca%2B4gRzmkcwZMpssDHg%3D%3D,lecture,
1,3,More cleaning in pandas,"Mar 24, 2021",https://ironhack.zoom.us/rec/share/jrW1CJghvVtu1Au5KVE23EPbANFqgyWmzPy1yEwh9aAsWTCb5KBjNrDWysJ80IWp.ygHfLvQw9drloYwV?startTime=1616577153000,lecture,
1,4,"Dates strings Regex in Python, EDA with numpy and pandas","Mar 25, 2021",https://ironhack.zoom.us/rec/share/zPGKOCp4a_Tga6KHrCdNsfNVziRYVOZV2RXSI_u2dhe-W9gzTWxhWwnID0ex9aWO.0lLtxZazjTFcY7sH?startTime=1616661038000,lecture,
1,5,numpy,"Mar 26, 2021","https://ironhack.zoom.us/rec/share/HxZQqq5MobfPvhXyfoUdmgY49bCymmhmjQDAqwOO2Aj2or692Dsi6S4xCzYaDdR6.bOOYuBoKBtNsCUYv?startTime=1616753714000, https://ironhack.zoom.us/rec/share/HxZQqq5MobfPvhXyfoUdmgY49bCymmhmjQDAqwOO2Aj2or692Dsi6S4xCzYaDdR6.bOOYuBoKBtNsCUYv?startTime=1616764302000",lecture,
2,1,"BI tools, python kata","Mar 29, 2021",https://ironhack.zoom.us/rec/share/CQQaIQOcDjyZSdkrAQ55r9gOT3NVXhodpzHVpmlJe5kZS_LlWBoqKOSAZiAXTxvD.cwmFA4okUVP7tuBr?startTime=1617003173000,lecture,
2,2,"presentations messy data project, python recap","Mar 30, 2021","https://ironhack.zoom.us/rec/share/EQClihUykZwrUA2ynDjghhX8kLUBzZnNblIGSl6P19FNffOZaSBr-V8XmP4cRPq9.vX2a1MMs2KK-rDaJ?startTime=1617090213000, https://ironhack.zoom.us/rec/share/EQClihUykZwrUA2ynDjghhX8kLUBzZnNblIGSl6P19FNffOZaSBr-V8XmP4cRPq9.vX2a1MMs2KK-rDaJ?startTime=1617107435000",lecture,
2,3,"Analyzing Trends with Tableau, Tableau introduction, Visualization Best Practices","Mar 31, 2021","https://ironhack.zoom.us/rec/share/dRvhZA6pV_IJ8Yem9pMureVn93euoHfOtIMQ-d7EEIBnBek-54JJC7Z3cCK1HZrr.qzGeSeWhHUyYlPfe?startTime=1617174880000, https://ironhack.zoom.us/rec/share/dRvhZA6pV_IJ8Yem9pMureVn93euoHfOtIMQ-d7EEIBnBek-54JJC7Z3cCK1HZrr.qzGeSeWhHUyYlPfe?startTime=1617197734000",lecture,
2,4,"Tableau introduction, Visualization Best Practices, tableau dashboards, tableau stories","Apr 1, 2021",https://ironhack.zoom.us/rec/share/AZC1WSwO74kQA9qc-AmRI4LGGLAy5b1YeBvDu898FLxQZ-zaBOikTFm1rgLjyKQJ.NwFearTFSxCx9UwK?startTime=1617262220000,lecture,
2,5,,"Apr 2, 2021",https://ironhack.zoom.us/rec/share/KRUIcxDJNlILcwd2aNSJjBggz6D5ZbgIkPCXEK8cgvJFhC3qg0y8Fy3AGJ4MZi8.D-gtkv4P8a49PFg2?startTime=1617352851000,lecture,
3,1,"Intro to SQL, SELECT, WHERE","Apr 5, 2021",https://ironhack.zoom.us/rec/share/RwTmIRZI46z3tATM52ZrMziQiLSHIS-OzJ44vwU6l65mnyh0K5kX3a9XCYqpbMBs.R2-Spi8jO3aVXqwc?startTime=1617607535000,lecture,
3,2,"Data architecture, SQL DDL commands, SQL date, SQL limit, SQL order of execution","Apr 6, 2021",https://ironhack.zoom.us/rec/share/Rp2qr4pnZEGPl1qtuXo_mj6GSnMGvoZGfajR_wol7vlKR25dyHNyPHb4MozgorVz.rmKt-poXm0Zh52js?startTime=1617694278000,lecture,
3,3,SQL join,"Apr 7, 2021",https://ironhack.zoom.us/rec/share/1TqqlPrXOmHM1c0klhbuTQxvY-v0u58qqEGN64DsxyfJREUZ2uIo_d5v4m2bJx7x.a5_aQdx_c6Pz0CiV?startTime=1617780828000,lecture,
3,4,"ERD, SQL ERDs, SQL join, SQL self join, cardinality, many to many relationship, one to many relationship, one to one relationship","Apr 8, 2021","https://ironhack.zoom.us/rec/share/1zzKzJ36bzC3KA4n3EjA6PY9qDXjmbGdJWD8sixXbt9fvXhYcrMUX-61OlVklMhA.wQ0npF3wHxIhWeBH?startTime=1617867210000, https://ironhack.zoom.us/rec/share/1zzKzJ36bzC3KA4n3EjA6PY9qDXjmbGdJWD8sixXbt9fvXhYcrMUX-61OlVklMhA.wQ0npF3wHxIhWeBH?startTime=1617889456000",lecture,
3,5,"SQL python connection, SQL self joins, SQL sub queries","Apr 9, 2021",https://ironhack.zoom.us/rec/share/9nT7UI0cazWcjhEcxjCC-bKQoElvMzsdT_2PO9Q6E-C6FngTHzgV_SxBIL39l0U.y45qtPbfmWQ5vwBn?startTime=1617956214000,lecture,
4,1,,"Apr 12, 2021","https://ironhack.zoom.us/rec/share/dvoAQOmeOdYo6LwJvZ75UT8t0DgFcFQoKsXoXEML74Rmwa2gTzRj0IUqPl4snyxG.4aztXGe0qYBi_CxF?startTime=1618212682000, https://ironhack.zoom.us/rec/share/dvoAQOmeOdYo6LwJvZ75UT8t0DgFcFQoKsXoXEML74Rmwa2gTzRj0IUqPl4snyxG.4aztXGe0qYBi_CxF?startTime=1618236509000",lecture,
4,2,,"Apr 13, 2021","https://ironhack.zoom.us/rec/share/BxCvGaQCZdZuz9IPeIBJFACvY2QRiOSyQ5GFV71kbRJrDf0fZ678NYw8ZBR1vNVj.XFudJEFB9h3HeNCQ?startTime=1618299939000, https://ironhack.zoom.us/rec/share/BxCvGaQCZdZuz9IPeIBJFACvY2QRiOSyQ5GFV71kbRJrDf0fZ678NYw8ZBR1vNVj.XFudJEFB9h3HeNCQ?startTime=1618306039000, https://ironhack.zoom.us/rec/share/BxCvGaQCZdZuz9IPeIBJFACvY2QRiOSyQ5GFV71kbRJrDf0fZ678NYw8ZBR1vNVj.XFudJEFB9h3HeNCQ?startTime=1618317526000",lecture,
4,3,"data cleaning, data wrangling, linear regression","Apr 14, 2021",https://ironhack.zoom.us/rec/share/h9n-aow8pDy91L96qxfdIKBscyHCueLFPEch-KpXl_D1D7qdT5Ur5Q-WdrsbdiTy.RocNtbK7z1DrRqnd?startTime=1618389706000,lecture,
4,4,"AUC, MAE, Nullhypothesis, RMSE, ROC, Rsquared, VIF, accuracy, adjusted Rsquared, chi-square, confusion matrix, contingency table, correlation between categoricals, feature engineering, feature selection, healthcare for all dataset, linear regression, logistic regression, multicolinearity, outliers","Apr 15, 2021","https://ironhack.zoom.us/rec/play/fli6Zq9wpT3w4BFK-CMdfHX7mMBT2Ohel7D2hoVrpwtUVffl4Lm-PlL2vYiFSpiFCMarwHZp97RXuTM_.BIUhi68iX-FFD3lf?startTime=1618471759000, https://ironhack.zoom.us/rec/share/2Xo6Y0oCZC2lE50sFGZ3uSnjbWccQ8MgVWbi1WG3ugBT5R4tZVAYSTsXHQ4ZWvIx.BxMb7HtNke_f5Yk2?startTime=1618481715000",lecture,
4,4,"google reviews dataset, np.where, pandas join, pd.to_datetime, python kata, regex","Apr 15, 2021",https://ironhack.zoom.us/rec/play/1eSDu0ctJWSfU-r6E5HJKsJtXKavlhhThBG0mMIFtuxA9I1LcNtvKfFLJl33UBu5PKKddS-EhgxCZ_qY.aZH6zyV2Y58GPT7V?startTime=1618499146000,lab walkthrough,
4,4,"data science, data scientist, deutsche bank, guest talk, hubble constant, working in data","Apr 15, 2021",https://ironhack.zoom.us/rec/play/yUhvVRqxoxtiVUyv4sQCnZLd-f7RJz-RovmDL26O3D6zZLHWMAp2ADIURrrUNhyyWxCGEBUO-M1puDPl.mzyb5_ViLWtb32Im?startTime=1618477313000,guest talk,
4,5,"K means, KNN, KNeighborsRegressor, bias-variance-tradeoff, distortion, ellbow method, healthcare for all dataset, housing dataset, inertia, kanban board, midterm project kickoff, numpy, python kata, recursive function","Apr 16, 2021","https://ironhack.zoom.us/rec/share/6AcqKErH2Bl-148xjVxWx9w-bQWreVWqHja1NoJk51lf2Rrwh1Gl0WtEwja6sU3C.C9eewT0fai00Uv2J?startTime=1618561295000, https://ironhack.zoom.us/rec/share/6AcqKErH2Bl-148xjVxWx9w-bQWreVWqHja1NoJk51lf2Rrwh1Gl0WtEwja6sU3C.C9eewT0fai00Uv2J?startTime=1618575319000",lecture,
5,2,"Analyzing Trends with Tableau, tableau","Apr 20, 2021",https://ironhack.zoom.us/rec/play/YKk6CSLLfaTOSuDAB6TqOdrPanujikBCobTn4HgsAzL9Js3RM4OVGtAdlwCEWpIUNy9hgaWkhqLPmbha.iytq2JOg1V2Jyox1?autoplay=true&startTime=1618909323000,workshop,
5,5,mid bootcamp project,"Apr 23, 2021",https://ironhack.zoom.us/rec/share/rdNnY4JmtW9mmhBv2LiQn9IWMMHSNClUq7GvPE3Ux5d7d08BPyjQd6VVdyVgYhEW.JE7Frq9rMhG32X9J?startTime=1619163036000,project presentations,
6,1,tableau,"Apr 26, 2021","https://ironhack.zoom.us/rec/share/jmR03SZTQa6euFo1IhC5xJBoOzn2WKcvcAr3N-wFBF5Wm9c8tyVN8yLFsobqkuQ.k-AwhHTGMLGZwByo?startTime=1619422798000, https://ironhack.zoom.us/rec/share/jmR03SZTQa6euFo1IhC5xJBoOzn2WKcvcAr3N-wFBF5Wm9c8tyVN8yLFsobqkuQ.k-AwhHTGMLGZwByo?startTime=1619441468000",lecture,
6,2,"tableau, tableau dashboards, tableau geospatial data","Apr 27, 2021","https://ironhack.zoom.us/rec/share/MwEDsTmI-gUptthGk2YUPnfU_1H3XCfk9Qay6aOhMCrbczonLpbHEwippWi_YGzI.Q2dvmjZMh-kO-F5h?startTime=1619509323000, https://ironhack.zoom.us/rec/share/MwEDsTmI-gUptthGk2YUPnfU_1H3XCfk9Qay6aOhMCrbczonLpbHEwippWi_YGzI.Q2dvmjZMh-kO-F5h?startTime=1619525324000",lecture,
6,3,"Visualization Best Practices, data wrangling, tableau, tableau dashboards","Apr 28, 2021",https://ironhack.zoom.us/rec/share/AO657cj33MMzOQVUlSNjrU1xtdFBoxv5hb7GFILWO4WJqvSGbzRsN5-DUEBHgwNs.twzVuKF9mvziJfqb?startTime=1619619326000,project presentations,
6,4,,"Apr 29, 2021","https://ironhack.zoom.us/rec/share/KzS_gU-MRl0eIZovcZyovLRTmCOwbA0ZLzmRAxXA9Xzf1tdWD-fi4Qrvnu0YTMHl.HN1yy81O17Jcet85?startTime=1619687069000, https://ironhack.zoom.us/rec/share/KzS_gU-MRl0eIZovcZyovLRTmCOwbA0ZLzmRAxXA9Xzf1tdWD-fi4Qrvnu0YTMHl.HN1yy81O17Jcet85?startTime=1619697781000",lecture,
6,5,,"Apr 30, 2021","https://ironhack.zoom.us/rec/share/OWqPMfT6STL0ve-ZLFdoRmKck6jKByVdkJFtKlsAKxUJT_2IqdBGZ1NuSRNOllec.WZXcoQdKMBtVVl9w?startTime=1619772436000, https://ironhack.zoom.us/rec/share/OWqPMfT6STL0ve-ZLFdoRmKck6jKByVdkJFtKlsAKxUJT_2IqdBGZ1NuSRNOllec.WZXcoQdKMBtVVl9w?startTime=1619786494000",lecture,
7,1,"introduction, jupyter notebook","May 3, 2021",https://ironhack.zoom.us/rec/share/O2a9zBEOYffsq9ESLErK11Vc7kIjYDheTdFf-SubLz8BTYCwHt4btIpMvvGCHmOQ.bI1-J9dHynE8UXSa?startTime=1620028953000,lecture,
7,1,"dataframes, introduction, jupyter notebook","May 3, 2021",https://ironhack.zoom.us/rec/share/O2a9zBEOYffsq9ESLErK11Vc7kIjYDheTdFf-SubLz8BTYCwHt4btIpMvvGCHmOQ.bI1-J9dHynE8UXSa?startTime=1620043094000,lecture,
7,2,"GNOD, jupyter notebook, web scraping","May 4, 2021",https://ironhack.zoom.us/rec/share/0xp7j9iYhGS719pF9fK2p8r9XKVVmYn-XIJnnVBePWfywnXqWXysr6nnzm34sZGl.TtHvRPrQq-LZYLl1?startTime=1620113376000,lecture,
7,2,"APIs, GNOD, jupyter notebook","May 4, 2021",https://ironhack.zoom.us/rec/share/0xp7j9iYhGS719pF9fK2p8r9XKVVmYn-XIJnnVBePWfywnXqWXysr6nnzm34sZGl.TtHvRPrQq-LZYLl1?startTime=1620129905000,lecture,
7,3,"API wrapper, GNOD, Spotipy, jupyter notebook","May 5, 2021",https://ironhack.zoom.us/rec/share/IEBe8MSfJQlSxrUCF9A5UK_j5Bt2Ge_01z3-5v1WPtauA2s9r0opR33z7BjMNRh9.L0YzQiEvK0maugHL?startTime=1620204830000,lecture,
7,3,"API wrapper, GNOD, Spotipy, jupyter notebook","May 5, 2021",https://ironhack.zoom.us/rec/share/IEBe8MSfJQlSxrUCF9A5UK_j5Bt2Ge_01z3-5v1WPtauA2s9r0opR33z7BjMNRh9.L0YzQiEvK0maugHL?startTime=1620217716000,lecture,
7,4,"GNOD, K means clustering, Unsupervised Learning, sklearn","May 6, 2021",https://ironhack.zoom.us/rec/share/b9FMsv8gdeyEXC_QC3aDmniAbI8vGm66zX-uglcYgNjy-fXg7mkt3ypaE-E3nPSR.jKGIbExLw3VgD039?startTime=1620285749000,lecture,
7,5,"GNOD, presentations","May 7, 2021",https://ironhack.zoom.us/rec/share/m2BMpAAkZmoJsNhAvOGnJElZH0QfcOszs4BMPoK6ypljx95PkgGySdYIrdswFis.5gD20Ctbvkwrt07K?startTime=1620389324000,project presentations,also includes project kickoff 2:17—
8,1,"NLP, data cleaning, dataframes, jupyter notebook, pandas, textblob","May 10, 2021",https://ironhack.zoom.us/rec/share/mIAD00iBzrDm-ckOKVoqHSQYDPU1mBVPNzAsJiSV0p4ulRgr_Ko571qwITRwbei1.qqwVfVfCW3sBj3C5?startTime=1620631797000,lecture,
8,1,project management,"May 10, 2021",https://ironhack.zoom.us/rec/share/mIAD00iBzrDm-ckOKVoqHSQYDPU1mBVPNzAsJiSV0p4ulRgr_Ko571qwITRwbei1.qqwVfVfCW3sBj3C5?startTime=1620659689000,guest talk,
8,2,"computer vision, gradient descent, keras, mnist, neural networks, tensorflow","May 11, 2021",https://ironhack.zoom.us/rec/play/reIvkzOhUNOW0FN4iYy4h4x9tQFPqrTPY9Rk7VkTd_N0eTnxENeo4fB-PJ3_obP3uEKcY3MBVp7OjSRM.b1pZy37GOrexdyEk?startTime=1620739779000,lecture,
8,2,"NLP, Object oriented programming in Python","May 11, 2021",https://ironhack.zoom.us/rec/share/yw-Cf9BXfm1gJ559gnfyjyH-5otNNuZl9pycHJ3EqdAF9kciehgBiNqq80YluitE.p88PPWd0HvOtFmwK?startTime=1620718675000,lecture,includes first part of Sian's lecture and Flo's OOP workshop
8,3,"job hunt, pepe, planetly, product management","May 12, 2021",https://ironhack.zoom.us/rec/play/vLp9fiS4lCzIjuuJn6u1SFQ2RVFtEsbrO-g6RKQklZo35-MvDFDzKmQVv49pxWmkNjFnCUAZjNL98RCb.yHKLsKCMnPbB8oz0?startTime=1620821059000,guest talk,
8,3,"bagging, decision trees, random forest, stacking, tableau, tips on getting hired","May 12, 2021",https://ironhack.zoom.us/rec/play/gF6pDUkocWVAe2hEJ6tZMu3xksU8cqDvruPNNEAx7eJ3Nsu7Ujb8kMXM6-Lbjgl9MwhQo70Zt59jJiGu.5vsQyHqaOf7TNHcq?startTime=1620805133000,lecture,
8,4,Intro to SQL,"May 13, 2021",https://ironhack.zoom.us/rec/share/lCp_4zZ89TTDfCiL7PuQ6R_DZ-ZljhRypyesRSVNtm5EZB9ef9VvaBozYsl2Wnrp.UQGeTTv0HQa_C55g?startTime=1620912448000,lecture,
8,5,"Adam Cassar, Insights into the data field, data driven culture, senior data scientist","May 14, 2021",https://ironhack.zoom.us/rec/play/ZtxpSh3HG0sLe8tO7XSCQkfVlCgCC6c6FEk1QMsw7KktjbJkIQ4ZJ9jqi_sW-kt3IxToJboTiFOdiB--.IezcC9ha8k2nrnMa?startTime=1620982946000,guest talk,